date,kp_0h,kp_3h,kp_6h,kp_9h,kp_12h,kp_15h,kp_18h,kp_21h
27/07/2010,3,3,4,4,3,3,4,3
28/07/2010,4,3,3,3,3,2,3,3
29/07/2010,2,3,2,2,2,1,1,2
30/07/2010,2,1,1,2,1,2,2,3
31/07/2010,2,1,1,1,2,2,2,2
01/08/2010,0,1,1,1,1,1,1,2
02/08/2010,1,2,1,1,1,2,1,2
03/08/2010,2,3,2,1,1,2,5,6
04/08/2010,6,5,3,5,4,4,6,4
05/08/2010,4,3,0,1,1,2,2,2
06/08/2010,2,3,2,1,2,1,3,2
07/08/2010,1,2,1,1,1,1,1,1
08/08/2010,1,0,0,1,1,1,2,2
09/08/2010,3,4,2,1,2,2,2,3
10/08/2010,2,2,2,1,1,1,2,3
11/08/2010,3,3,3,2,2,1,1,1
12/08/2010,2,2,1,1,1,0,0,1
13/08/2010,1,2,0,1,1,1,1,1
14/08/2010,1,0,0,1,1,1,1,2
15/08/2010,2,2,0,1,1,1,1,2
16/08/2010,2,3,1,2,2,2,2,2
17/08/2010,1,1,1,1,2,1,2,2
18/08/2010,2,2,1,1,2,1,2,1
19/08/2010,1,2,1,2,0,1,2,1
20/08/2010,1,0,0,0,2,2,2,2
21/08/2010,1,1,0,0,2,1,1,1
22/08/2010,1,0,0,0,1,2,2,2
23/08/2010,1,0,0,0,1,2,2,4
24/08/2010,4,4,3,3,4,3,2,4
25/08/2010,5,5,2,3,3,2,2,3
26/08/2010,3,4,3,2,2,2,2,2
27/08/2010,2,3,3,4,3,3,2,4
28/08/2010,3,2,3,1,2,1,1,2
29/08/2010,2,0,1,0,0,0,0,1
30/08/2010,1,0,0,0,0,0,0,1
31/08/2010,1,0,0,0,1,0,1,1
01/09/2010,1,0,0,0,0,2,2,2
02/09/2010,2,2,2,3,1,2,2,2
03/09/2010,1,0,0,0,1,2,3,2
04/09/2010,1,0,0,0,1,1,2,1
05/09/2010,0,0,0,0,0,1,1,3
06/09/2010,2,3,1,1,1,1,2,2
07/09/2010,2,2,1,3,2,3,2,2
08/09/2010,2,3,0,2,3,3,2,2
09/09/2010,1,0,0,1,2,2,0,2
10/09/2010,1,1,0,0,0,0,0,0
11/09/2010,0,0,0,0,1,0,1,1
12/09/2010,0,0,0,0,0,0,0,1
13/09/2010,0,0,0,0,1,2,0,1
14/09/2010,1,2,3,2,1,2,3,3
15/09/2010,4,1,2,2,1,1,1,1
16/09/2010,1,0,1,0,1,3,3,2
17/09/2010,2,3,3,2,2,2,2,1
18/09/2010,3,1,1,1,1,1,0,1
19/09/2010,1,1,0,1,1,1,1,1
20/09/2010,0,2,0,1,0,1,2,1
21/09/2010,2,2,2,1,1,1,2,1
22/09/2010,1,0,0,0,0,0,1,2
23/09/2010,2,1,1,1,1,1,1,1
24/09/2010,1,3,3,3,3,3,2,3
25/09/2010,3,3,2,1,1,1,1,1
26/09/2010,1,1,2,1,2,2,2,2
27/09/2010,1,0,0,0,2,2,3,2
28/09/2010,1,1,3,2,2,2,2,1
29/09/2010,1,3,1,0,2,1,1,1
30/09/2010,0,0,0,0,1,0,0,1
01/10/2010,1,0,0,0,2,1,1,1
02/10/2010,0,0,0,0,2,1,1,1
03/10/2010,1,0,0,1,1,1,0,1
04/10/2010,0,0,0,0,2,1,1,2
05/10/2010,1,2,3,2,1,2,1,1
06/10/2010,1,0,2,2,3,2,3,1
07/10/2010,1,2,1,1,1,1,0,1
08/10/2010,3,1,1,1,0,1,0,1
09/10/2010,1,1,1,1,1,1,0,1
10/10/2010,0,0,0,0,1,0,0,1
11/10/2010,1,2,3,4,5,4,3,2
12/10/2010,3,3,3,1,2,3,2,2
13/10/2010,2,1,2,1,1,1,1,1
14/10/2010,1,0,0,0,0,0,0,1
15/10/2010,0,1,0,1,1,1,3,1
16/10/2010,1,2,1,0,1,1,3,2
17/10/2010,2,3,4,3,1,0,2,3
18/10/2010,2,0,0,1,1,1,2,3
19/10/2010,2,2,2,1,1,0,0,2
20/10/2010,2,0,0,1,2,0,1,1
21/10/2010,1,0,0,0,2,1,1,1
22/10/2010,0,1,2,1,1,2,2,3
23/10/2010,3,2,4,4,5,4,2,4
24/10/2010,3,4,2,3,3,2,4,1
25/10/2010,2,1,1,1,2,1,3,1
26/10/2010,3,2,2,2,1,2,2,2
27/10/2010,1,1,1,0,1,0,2,2
28/10/2010,0,0,0,0,1,1,1,1
29/10/2010,1,1,0,0,1,2,0,0
30/10/2010,0,0,0,1,1,2,0,0
31/10/2010,0,2,0,1,2,0,0,1
01/11/2010,0,1,1,0,1,0,0,1
02/11/2010,0,0,1,1,1,1,0,0
03/11/2010,1,1,1,1,1,1,1,1
04/11/2010,1,1,0,1,2,0,0,1
05/11/2010,0,0,1,1,1,1,0,0
06/11/2010,0,0,0,0,0,1,0,1
07/11/2010,1,0,0,0,0,0,1,0
08/11/2010,0,0,1,0,2,2,1,1
09/11/2010,1,2,1,1,0,0,0,0
10/11/2010,0,0,0,0,0,1,2,3
11/11/2010,3,1,2,3,4,3,2,4
12/11/2010,4,3,3,4,3,2,2,2
13/11/2010,2,0,1,1,2,2,3,3
14/11/2010,1,2,0,0,1,3,3,3
15/11/2010,2,3,1,2,1,1,1,3
16/11/2010,3,1,0,1,2,3,1,1
17/11/2010,1,3,1,0,1,1,0,1
18/11/2010,1,2,1,1,1,1,2,1
19/11/2010,1,1,0,0,1,1,0,0
20/11/2010,0,0,1,0,0,0,0,0
21/11/2010,1,0,0,2,1,0,0,1
22/11/2010,1,1,1,2,2,1,0,1
23/11/2010,2,1,3,1,1,3,3,2
24/11/2010,1,1,1,1,1,1,2,2
25/11/2010,1,2,1,1,1,1,1,0
26/11/2010,0,0,0,0,1,1,1,1
27/11/2010,0,0,0,0,1,1,6,4
28/11/2010,2,2,1,0,1,2,3,1
29/11/2010,0,0,1,1,1,1,1,0
30/11/2010,0,1,0,1,1,1,1,0
01/12/2010,1,0,0,0,0,0,1,1
02/12/2010,2,1,0,0,1,0,0,0
03/12/2010,0,1,0,0,0,0,0,0
04/12/2010,0,0,1,0,0,0,0,0
05/12/2010,0,0,0,0,0,0,0,1
06/12/2010,0,0,0,1,1,1,1,1
07/12/2010,1,0,1,0,2,1,1,1
08/12/2010,1,1,0,0,1,0,3,1
09/12/2010,1,1,1,0,0,0,0,1
10/12/2010,0,0,0,0,0,0,0,0
11/12/2010,0,0,0,0,0,0,0,1
12/12/2010,0,0,0,0,1,3,1,2
13/12/2010,2,2,2,0,0,0,2,2
14/12/2010,1,2,2,3,3,3,2,3
15/12/2010,3,4,1,1,1,1,1,1
16/12/2010,2,1,2,1,0,1,1,1
17/12/2010,2,1,0,0,1,1,1,1
18/12/2010,1,1,0,0,1,0,0,1
19/12/2010,1,0,0,0,0,0,0,2
20/12/2010,1,3,2,2,2,2,2,3
21/12/2010,0,1,0,0,1,0,0,0
22/12/2010,0,0,0,0,0,0,0,0
23/12/2010,0,0,0,0,0,0,0,0
24/12/2010,1,2,1,0,1,1,0,0
25/12/2010,1,2,2,1,1,2,1,1
26/12/2010,1,0,1,0,0,0,0,1
27/12/2010,1,0,0,0,0,0,0,1
28/12/2010,0,0,0,1,5,4,3,1
29/12/2010,1,0,1,0,1,1,1,0
30/12/2010,0,0,1,1,1,3,2,1
31/12/2010,1,1,1,2,1,2,0,0
01/01/2011,0,0,0,1,1,1,1,2
02/01/2011,1,1,0,0,1,1,0,1
03/01/2011,0,0,0,0,1,2,2,2
04/01/2011,1,2,1,1,1,1,1,0
05/01/2011,0,0,0,1,1,0,0,0
06/01/2011,1,1,0,0,0,1,1,5
07/01/2011,4,2,2,2,2,1,2,3
08/01/2011,2,2,1,2,2,2,1,2
09/01/2011,1,2,0,0,1,2,2,2
10/01/2011,3,1,1,1,1,0,1,1
11/01/2011,1,2,0,0,2,2,2,3
12/01/2011,2,2,1,2,1,1,1,1
13/01/2011,2,1,0,0,1,2,2,3
14/01/2011,1,2,2,1,2,3,1,2
15/01/2011,1,2,1,1,2,1,1,1
16/01/2011,1,0,0,0,2,1,1,1
17/01/2011,2,2,1,1,1,1,1,1
18/01/2011,2,0,1,0,0,1,0,2
19/01/2011,1,2,2,2,2,1,1,1
20/01/2011,0,1,1,2,2,0,0,0
21/01/2011,0,0,0,0,2,2,1,1
22/01/2011,1,1,1,0,1,0,0,0
23/01/2011,1,0,1,0,1,0,0,0
24/01/2011,0,0,1,1,0,1,1,2
25/01/2011,2,1,1,0,1,1,1,2
26/01/2011,1,1,1,0,0,1,1,1
27/01/2011,1,0,1,1,1,1,2,0
28/01/2011,2,1,0,1,0,2,2,1
29/01/2011,3,1,0,1,1,1,0,1
30/01/2011,0,0,0,0,0,0,0,1
31/01/2011,0,0,0,0,0,3,3,2
01/02/2011,2,1,2,1,1,4,3,1
02/02/2011,3,1,1,1,2,1,1,0
03/02/2011,0,0,1,0,0,0,0,1
04/02/2011,1,3,2,1,1,2,6,5
05/02/2011,4,3,3,2,1,2,3,2
06/02/2011,2,3,3,3,3,2,2,2
07/02/2011,1,0,0,1,1,1,1,1
08/02/2011,2,3,0,1,0,0,1,1
09/02/2011,0,0,0,1,0,1,0,1
10/02/2011,0,0,2,1,1,0,0,1
11/02/2011,1,1,0,0,0,1,2,2
12/02/2011,1,2,2,1,1,1,0,1
13/02/2011,0,0,1,0,0,0,1,1
14/02/2011,0,0,0,0,0,3,4,4
15/02/2011,1,1,1,1,2,1,1,2
16/02/2011,0,2,0,0,0,0,0,1
17/02/2011,0,0,0,0,0,1,1,1
18/02/2011,3,4,5,3,3,3,2,1
19/02/2011,2,2,2,1,1,1,1,1
20/02/2011,1,1,2,3,1,2,2,2
21/02/2011,2,2,1,2,2,2,2,2
22/02/2011,1,0,0,1,0,0,0,0
23/02/2011,0,0,0,0,1,2,2,2
24/02/2011,0,1,0,0,0,1,1,1
25/02/2011,0,0,0,0,1,1,1,1
26/02/2011,0,1,1,1,1,1,1,1
27/02/2011,1,0,0,0,1,1,0,1
28/02/2011,0,0,1,0,1,0,1,1
01/03/2011,2,2,2,4,5,6,5,4
02/03/2011,4,4,3,2,3,3,3,3
03/03/2011,2,2,4,2,3,2,3,3
04/03/2011,2,3,3,2,2,2,2,3
05/03/2011,1,2,0,1,1,1,2,1
06/03/2011,1,1,0,0,3,1,2,2
07/03/2011,2,1,0,2,3,2,4,3
08/03/2011,2,1,1,1,2,1,1,2
09/03/2011,2,1,1,1,1,1,2,2
10/03/2011,2,2,4,4,3,2,4,5
11/03/2011,4,5,4,2,2,5,6,6
12/03/2011,5,2,2,2,2,1,3,3
13/03/2011,1,0,0,2,1,3,3,1
14/03/2011,1,1,1,0,0,0,1,1
15/03/2011,0,0,0,0,0,0,0,0
16/03/2011,0,0,0,0,0,0,0,1
17/03/2011,0,1,0,0,0,0,3,1
18/03/2011,0,0,1,0,0,1,1,1
19/03/2011,1,0,1,1,2,2,0,1
20/03/2011,0,1,1,1,2,2,0,2
21/03/2011,1,0,1,0,0,1,1,3
22/03/2011,3,3,1,1,2,1,0,1
23/03/2011,3,2,3,2,2,3,2,2
24/03/2011,1,0,1,1,2,1,1,1
25/03/2011,0,0,0,1,2,1,1,1
26/03/2011,1,1,0,0,0,0,0,1
27/03/2011,0,0,0,0,1,1,1,1
28/03/2011,1,0,0,0,1,1,1,1
29/03/2011,0,0,0,1,1,2,1,3
30/03/2011,4,1,0,0,1,1,0,0
31/03/2011,0,0,0,1,1,1,1,1
01/04/2011,1,1,1,2,3,4,4,3
02/04/2011,4,3,3,4,3,3,3,4
03/04/2011,4,3,3,3,3,3,4,3
04/04/2011,3,2,2,1,2,2,1,1
05/04/2011,2,1,1,2,1,2,2,3
06/04/2011,3,3,1,4,6,5,3,3
07/04/2011,3,2,1,1,1,2,1,1
08/04/2011,2,0,1,1,3,2,3,3
09/04/2011,3,3,3,1,2,3,1,1
10/04/2011,2,0,0,0,1,3,2,2
11/04/2011,2,0,1,2,3,4,3,2
12/04/2011,2,2,5,4,5,4,2,3
13/04/2011,4,3,4,3,2,3,2,1
14/04/2011,1,2,2,1,1,3,2,3
15/04/2011,2,2,0,1,2,2,2,1
16/04/2011,0,1,0,1,1,1,1,1
17/04/2011,0,1,1,1,2,2,2,2
18/04/2011,1,0,3,3,4,2,1,1
19/04/2011,1,2,1,1,2,2,1,3
20/04/2011,3,5,4,3,3,3,2,1
21/04/2011,1,2,1,1,1,2,1,2
22/04/2011,3,2,0,2,2,2,2,1
23/04/2011,2,1,0,3,1,2,1,1
24/04/2011,1,1,0,1,1,2,1,3
25/04/2011,2,3,1,0,1,2,2,1
26/04/2011,0,0,1,0,1,1,1,1
27/04/2011,0,0,0,0,1,1,1,1
28/04/2011,0,0,0,1,1,2,2,1
29/04/2011,1,3,1,1,2,3,4,4
30/04/2011,4,3,3,5,4,3,4,4
01/05/2011,3,3,3,3,4,4,3,3
02/05/2011,3,5,4,3,3,3,3,3
03/05/2011,4,4,2,2,2,3,2,2
04/05/2011,2,1,2,1,1,2,1,1
05/05/2011,3,3,2,1,1,1,2,2
06/05/2011,0,1,1,1,1,1,1,2
07/05/2011,1,1,1,0,2,2,1,2
08/05/2011,1,0,0,0,1,0,1,1
09/05/2011,1,1,0,0,1,1,1,1
10/05/2011,1,1,2,2,3,3,3,2
11/05/2011,1,3,1,0,1,1,1,1
12/05/2011,1,0,1,0,1,1,0,2
13/05/2011,1,1,1,1,2,1,1,1
14/05/2011,1,1,0,0,0,1,1,2
15/05/2011,2,1,1,2,3,4,3,3
16/05/2011,2,2,3,3,4,3,2,3
17/05/2011,2,2,3,3,2,3,3,3
18/05/2011,2,2,1,1,1,2,1,2
19/05/2011,1,0,1,1,1,1,0,1
20/05/2011,1,1,0,0,0,1,1,1
21/05/2011,0,1,1,0,1,1,1,3
22/05/2011,2,2,0,0,1,1,1,1
23/05/2011,1,0,0,1,2,1,1,2
24/05/2011,2,1,1,1,2,2,1,2
25/05/2011,1,1,1,0,1,1,1,2
26/05/2011,2,2,1,0,2,2,2,2
27/05/2011,1,2,2,2,3,3,3,3
28/05/2011,4,3,6,6,6,2,2,4
29/05/2011,4,6,5,4,3,5,4,3
30/05/2011,3,2,1,3,2,2,2,3
31/05/2011,3,3,3,3,2,2,3,3
01/06/2011,3,1,3,1,2,3,3,3
02/06/2011,2,2,3,2,2,1,2,2
03/06/2011,2,1,1,0,1,1,1,2
04/06/2011,0,1,1,0,0,1,5,6
05/06/2011,6,4,4,4,3,3,2,2
06/06/2011,3,2,2,1,2,1,2,2
07/06/2011,1,0,1,1,1,2,4,3
08/06/2011,5,4,2,2,3,2,1,2
09/06/2011,3,3,2,2,2,2,3,3
10/06/2011,2,0,1,3,2,1,2,3
11/06/2011,3,4,2,2,3,2,2,2
12/06/2011,1,1,1,2,3,3,3,2
13/06/2011,2,1,2,2,2,3,3,2
14/06/2011,2,2,2,3,1,1,1,2
15/06/2011,2,2,2,2,2,2,1,3
16/06/2011,1,1,1,1,1,2,1,2
17/06/2011,4,3,1,1,3,3,2,2
18/06/2011,2,1,2,1,1,1,1,1
19/06/2011,1,0,1,1,1,1,1,1
20/06/2011,2,2,3,1,2,2,1,2
21/06/2011,2,3,2,1,3,3,2,2
22/06/2011,3,2,1,2,2,3,4,3
23/06/2011,4,4,2,3,3,3,3,3
24/06/2011,3,2,2,2,2,2,3,3
25/06/2011,2,2,2,1,1,2,2,2
26/06/2011,3,3,1,1,1,1,1,1
27/06/2011,1,2,1,1,1,1,2,2
28/06/2011,2,2,0,0,1,1,0,1
29/06/2011,0,0,0,0,0,0,1,1
30/06/2011,2,2,1,0,2,2,3,2
01/07/2011,3,4,3,2,3,3,2,1
02/07/2011,0,0,0,1,1,2,2,3
03/07/2011,3,3,1,1,2,2,1,2
04/07/2011,1,2,2,1,2,3,4,4
05/07/2011,3,5,2,1,1,2,2,2
06/07/2011,2,3,3,1,1,2,2,2
07/07/2011,3,2,1,2,1,1,2,1
08/07/2011,2,1,3,2,1,2,2,3
09/07/2011,3,4,1,2,1,3,2,4
10/07/2011,3,4,3,1,2,3,2,2
11/07/2011,3,2,3,4,2,3,3,3
12/07/2011,3,3,0,1,2,2,2,2
13/07/2011,3,2,2,1,2,2,3,2
14/07/2011,2,3,2,3,2,2,1,2
15/07/2011,1,3,1,1,1,1,1,2
16/07/2011,1,1,1,1,1,2,2,2
17/07/2011,1,2,0,1,1,1,2,2
18/07/2011,2,3,2,2,2,2,1,2
19/07/2011,1,1,2,3,3,5,4,4
20/07/2011,3,4,3,4,4,3,4,3
21/07/2011,3,3,3,1,3,2,3,3
22/07/2011,2,3,3,1,2,3,2,2
23/07/2011,3,3,2,2,1,1,2,2
24/07/2011,2,0,0,1,1,1,2,2
25/07/2011,2,3,3,2,3,2,3,2
26/07/2011,2,2,2,1,1,1,1,1
27/07/2011,1,2,0,0,1,1,0,2
28/07/2011,1,2,0,0,0,0,1,2
29/07/2011,1,1,0,0,2,2,2,1
30/07/2011,1,1,1,2,3,4,5,4
31/07/2011,3,2,2,1,1,2,2,3
01/08/2011,3,3,3,1,1,2,1,3
02/08/2011,2,1,0,0,1,1,0,1
03/08/2011,1,0,0,0,1,1,1,1
04/08/2011,1,0,0,0,1,2,1,3
05/08/2011,3,2,0,0,1,2,8,7
06/08/2011,6,5,4,4,3,3,2,3
07/08/2011,3,2,2,1,1,1,1,2
08/08/2011,3,3,2,3,3,2,2,2
09/08/2011,3,3,3,2,1,1,2,2
10/08/2011,2,2,3,2,1,0,2,1
11/08/2011,1,1,1,1,1,1,2,3
12/08/2011,1,2,1,2,1,1,2,2
13/08/2011,1,2,1,0,1,1,1,3
14/08/2011,2,2,2,2,1,2,2,3
15/08/2011,4,3,1,2,2,3,3,3
16/08/2011,2,2,2,2,3,1,2,2
17/08/2011,3,1,2,1,2,1,1,1
18/08/2011,1,0,0,0,1,1,2,1
19/08/2011,0,0,0,0,0,0,0,1
20/08/2011,1,1,0,0,2,1,2,3
21/08/2011,1,0,0,0,2,1,2,1
22/08/2011,2,0,2,0,1,2,3,3
23/08/2011,3,0,1,1,2,2,4,3
24/08/2011,3,1,0,1,2,2,0,2
25/08/2011,2,0,0,1,2,1,2,2
26/08/2011,1,0,0,0,1,1,2,2
27/08/2011,2,0,0,0,2,2,2,2
28/08/2011,2,1,1,2,2,1,2,2
29/08/2011,3,0,3,3,2,2,3,2
30/08/2011,1,0,0,1,2,1,2,1
31/08/2011,0,0,1,0,1,1,0,1
01/09/2011,1,1,0,0,1,1,1,1
02/09/2011,0,2,0,0,1,1,1,1
03/09/2011,3,3,2,3,2,3,3,3
04/09/2011,2,3,2,1,2,2,3,2
05/09/2011,2,0,1,0,2,2,2,2
06/09/2011,1,2,2,2,2,1,1,2
07/09/2011,3,1,1,1,2,1,1,2
08/09/2011,1,2,0,0,0,1,1,1
09/09/2011,1,1,0,0,5,7,5,5
10/09/2011,5,5,4,4,3,4,3,5
11/09/2011,3,2,1,1,3,2,1,3
12/09/2011,4,4,4,4,3,4,4,5
13/09/2011,4,4,4,3,2,1,1,3
14/09/2011,2,1,1,1,1,1,1,2
15/09/2011,1,2,1,1,1,1,2,2
16/09/2011,1,0,0,0,1,1,0,1
17/09/2011,0,3,3,4,6,6,4,3
18/09/2011,2,1,0,1,2,1,1,3
19/09/2011,1,0,1,0,1,1,1,1
20/09/2011,1,3,2,2,2,0,2,2
21/09/2011,0,1,1,1,2,2,2,2
22/09/2011,1,0,0,0,1,0,1,2
23/09/2011,1,0,0,0,1,1,1,1
24/09/2011,0,0,0,1,2,1,2,2
25/09/2011,1,0,0,2,1,2,1,2
26/09/2011,1,0,0,1,5,8,8,4
27/09/2011,7,4,4,3,4,2,3,4
28/09/2011,3,4,5,5,5,3,1,2
29/09/2011,4,4,3,3,4,1,1,1
30/09/2011,1,0,0,0,1,1,4,4
01/10/2011,4,3,2,2,1,2,2,3
02/10/2011,1,2,3,2,1,3,0,1
03/10/2011,0,0,1,1,1,1,1,1
04/10/2011,1,0,2,1,2,2,0,0
05/10/2011,1,2,2,3,3,4,3,3
06/10/2011,1,2,1,1,1,2,2,2
07/10/2011,2,2,2,1,0,0,1,1
08/10/2011,1,1,2,0,1,1,3,2
09/10/2011,3,3,2,2,1,2,1,2
10/10/2011,1,2,0,0,0,0,0,0
11/10/2011,0,0,1,0,1,2,1,0
12/10/2011,1,2,2,0,0,1,1,1
13/10/2011,1,2,1,0,0,1,0,0
14/10/2011,0,0,0,0,0,0,1,0
15/10/2011,2,1,0,0,1,2,0,1
16/10/2011,2,3,1,0,2,1,1,2
17/10/2011,2,1,0,0,1,0,0,1
18/10/2011,2,1,2,0,1,1,1,0
19/10/2011,1,2,0,2,2,0,1,1
20/10/2011,2,1,1,1,1,1,2,0
21/10/2011,2,2,1,1,0,1,1,1
22/10/2011,1,1,0,1,1,0,0,0
23/10/2011,0,0,0,1,1,1,1,1
24/10/2011,2,1,2,1,0,1,5,7
25/10/2011,6,5,5,3,3,2,2,2
26/10/2011,1,1,1,0,1,2,1,1
27/10/2011,1,2,2,1,1,1,0,1
28/10/2011,0,0,0,0,0,0,0,0
29/10/2011,0,0,0,1,1,0,1,0
30/10/2011,0,1,1,2,2,3,1,2
31/10/2011,3,1,1,1,1,1,2,3
01/11/2011,3,2,3,4,3,3,2,2
02/11/2011,2,2,3,3,3,2,1,1
03/11/2011,1,1,0,1,0,1,2,0
04/11/2011,0,0,1,1,1,1,1,1
05/11/2011,1,1,1,1,1,0,1,0
06/11/2011,0,0,0,1,1,2,0,2
07/11/2011,0,2,1,1,1,2,1,1
08/11/2011,2,2,2,2,2,2,1,1
09/11/2011,0,0,0,0,1,1,1,0
10/11/2011,0,0,0,1,1,1,2,1
11/11/2011,0,1,1,2,1,1,1,0
12/11/2011,0,0,1,1,1,2,1,0
13/11/2011,0,0,1,1,1,1,0,1
14/11/2011,0,0,0,1,1,1,0,0
15/11/2011,0,1,2,2,2,2,1,1
16/11/2011,1,1,0,1,1,1,1,0
17/11/2011,1,1,2,1,1,1,1,1
18/11/2011,0,1,0,0,1,0,0,0
19/11/2011,0,0,0,0,0,0,0,0
20/11/2011,0,0,0,0,0,1,1,1
21/11/2011,0,1,1,1,0,1,1,3
22/11/2011,3,2,2,2,2,2,1,2
23/11/2011,2,2,1,1,1,1,1,2
24/11/2011,1,1,0,1,3,1,2,2
25/11/2011,2,2,1,0,0,1,1,1
26/11/2011,1,1,0,1,1,1,1,1
27/11/2011,1,1,2,2,1,2,1,0
28/11/2011,0,0,0,0,1,0,0,4
29/11/2011,3,3,3,2,1,2,3,2
30/11/2011,3,1,0,3,3,2,3,2
01/12/2011,3,2,2,2,1,1,1,1
02/12/2011,1,0,1,1,0,1,2,2
03/12/2011,2,1,2,3,1,1,3,2
04/12/2011,2,1,1,1,1,1,0,0
05/12/2011,0,1,0,0,1,0,1,1
06/12/2011,0,0,0,0,0,0,0,0
07/12/2011,0,0,0,1,0,0,0,1
08/12/2011,0,0,0,0,1,0,1,0
09/12/2011,0,0,1,1,1,1,1,1
10/12/2011,2,2,2,2,1,1,2,3
11/12/2011,2,1,1,2,2,2,2,1
12/12/2011,1,0,1,1,1,2,2,2
13/12/2011,1,1,1,1,2,0,1,1
14/12/2011,1,1,0,0,0,0,1,1
15/12/2011,0,1,0,0,0,0,1,0
16/12/2011,0,0,0,0,0,0,0,0
17/12/2011,0,0,0,0,0,0,1,0
18/12/2011,0,0,0,1,0,0,1,1
19/12/2011,1,2,1,1,1,2,3,2
20/12/2011,2,1,1,1,1,1,2,1
21/12/2011,1,1,0,1,1,2,2,2
22/12/2011,2,1,0,0,0,1,1,1
23/12/2011,1,1,0,1,0,0,1,0
24/12/2011,0,0,0,1,1,1,1,1
25/12/2011,1,1,1,0,0,0,1,0
26/12/2011,0,0,0,0,0,1,1,0
27/12/2011,0,0,0,0,0,1,1,1
28/12/2011,0,0,0,1,2,2,2,1
29/12/2011,1,2,2,3,1,1,2,2
30/12/2011,1,1,1,1,1,2,2,2
31/12/2011,1,1,1,2,1,1,1,1
01/01/2012,1,1,1,0,2,1,2,0
02/01/2012,1,0,1,0,1,1,2,2
03/01/2012,3,3,2,2,0,1,1,1
04/01/2012,1,0,0,0,1,1,1,1
05/01/2012,1,1,1,0,3,2,2,1
06/01/2012,1,1,0,1,1,2,2,2
07/01/2012,2,1,1,1,1,1,1,2
08/01/2012,1,2,1,0,1,1,2,1
09/01/2012,2,2,2,2,1,2,2,2
10/01/2012,0,1,0,2,2,1,1,1
11/01/2012,1,2,1,1,1,1,2,1
12/01/2012,2,1,0,2,1,1,2,2
13/01/2012,2,3,3,1,1,1,1,1
14/01/2012,1,1,1,0,1,1,0,1
15/01/2012,0,1,0,0,1,1,2,2
16/01/2012,2,1,1,2,3,2,3,2
17/01/2012,3,1,1,1,1,1,2,1
18/01/2012,2,1,0,1,1,1,1,1
19/01/2012,0,1,0,1,0,1,1,1
20/01/2012,1,1,1,0,0,1,1,0
21/01/2012,2,2,1,2,2,1,2,2
22/01/2012,1,1,4,3,4,3,5,4
23/01/2012,4,3,2,1,1,1,1,1
24/01/2012,3,2,1,1,1,4,5,3
25/01/2012,3,4,3,4,3,2,2,2
26/01/2012,2,1,2,2,1,2,2,1
27/01/2012,1,2,3,2,2,1,2,0
28/01/2012,2,2,1,0,1,1,2,2
29/01/2012,2,2,1,1,0,0,2,1
30/01/2012,0,0,1,0,0,3,3,3
31/01/2012,2,1,0,0,0,0,0,1
01/02/2012,2,2,2,2,2,0,1,1
02/02/2012,1,1,1,1,1,0,1,1
03/02/2012,2,2,1,2,2,1,1,0
04/02/2012,2,2,2,2,2,2,2,2
05/02/2012,3,1,1,1,2,2,2,2
06/02/2012,1,2,1,0,1,2,2,1
07/02/2012,1,2,1,3,3,2,4,3
08/02/2012,3,2,3,2,2,2,2,1
09/02/2012,1,1,0,1,2,2,2,1
10/02/2012,1,1,1,0,1,1,2,1
11/02/2012,2,1,1,0,0,1,1,1
12/02/2012,1,2,0,0,1,1,1,1
13/02/2012,1,1,3,2,3,3,2,2
14/02/2012,2,2,2,1,2,2,2,4
15/02/2012,2,5,4,3,3,2,3,4
16/02/2012,2,0,1,1,2,1,1,0
17/02/2012,0,1,2,1,0,0,0,0
18/02/2012,0,0,0,1,0,1,1,3
19/02/2012,4,5,3,2,1,2,2,2
20/02/2012,3,4,4,3,3,3,3,3
21/02/2012,3,2,2,2,1,1,1,2
22/02/2012,3,3,2,2,2,1,1,0
23/02/2012,0,0,1,1,1,1,1,2
24/02/2012,2,3,1,1,1,2,1,0
25/02/2012,0,0,2,2,3,1,2,2
26/02/2012,2,2,2,2,1,1,1,3
27/02/2012,4,3,2,2,3,3,5,2
28/02/2012,1,1,4,2,1,2,1,2
29/02/2012,2,2,2,0,0,1,1,1
01/03/2012,1,3,3,3,3,2,4,4
02/03/2012,3,3,3,1,3,2,2,2
03/03/2012,2,3,3,2,1,2,1,2
04/03/2012,4,3,3,2,2,2,3,2
05/03/2012,2,2,2,2,1,2,2,3
06/03/2012,2,2,3,1,2,2,2,2
07/03/2012,3,4,6,5,6,5,4,3
08/03/2012,2,1,1,5,5,5,4,4
09/03/2012,5,6,7,7,6,5,4,2
10/03/2012,4,5,3,2,2,3,3,2
11/03/2012,2,2,1,2,2,3,2,3
12/03/2012,2,1,2,6,6,4,4,3
13/03/2012,3,3,2,2,2,2,3,2
14/03/2012,3,2,1,1,2,2,2,2
15/03/2012,3,2,2,2,5,6,5,4
16/03/2012,4,3,3,3,3,4,3,3
17/03/2012,4,3,4,3,2,3,4,4
18/03/2012,4,3,2,3,2,1,2,2
19/03/2012,2,4,2,2,2,1,2,2
20/03/2012,2,1,1,1,1,1,1,2
21/03/2012,1,0,1,1,2,1,2,1
22/03/2012,1,1,0,1,1,1,3,3
23/03/2012,3,1,1,2,1,2,1,1
